ability_id,level,player_slot,match_id
5357,1,0,7083727502
5359,2,0,7083727502
5359,3,0,7083727502
5358,4,0,7083727502
5359,5,0,7083727502
5360,6,0,7083727502
5359,7,0,7083727502
5358,8,0,7083727502
5358,9,0,7083727502
6926,10,0,7083727502
5358,11,0,7083727502
5360,12,0,7083727502
5357,13,0,7083727502
5357,14,0,7083727502
1062,15,0,7083727502
5357,16,0,7083727502
5360,17,0,7083727502
6132,18,0,7083727502
424,19,0,7083727502
6975,20,0,7083727502
6461,1,1,7083727502
6344,2,1,7083727502
6344,3,1,7083727502
7307,4,1,7083727502
6344,5,1,7083727502
6343,6,1,7083727502
6344,7,1,7083727502
6461,8,1,7083727502
6461,9,1,7083727502
6461,10,1,7083727502
7307,11,1,7083727502
6343,12,1,7083727502
9063,13,1,7083727502
7307,14,1,7083727502
7307,15,1,7083727502
6463,16,1,7083727502
6343,17,1,7083727502
9060,18,1,7083727502
9062,19,1,7083727502
5147,1,2,7083727502
5146,2,2,7083727502
5147,3,2,7083727502
5146,4,2,7083727502
5147,5,2,7083727502
5149,6,2,7083727502
5147,7,2,7083727502
5146,8,2,7083727502
5146,9,2,7083727502
346,10,2,7083727502
5148,11,2,7083727502
5149,12,2,7083727502
5148,13,2,7083727502
5148,14,2,7083727502
7658,15,2,7083727502
5148,16,2,7083727502
5149,17,2,7083727502
6649,18,2,7083727502
5450,1,3,7083727502
5448,2,3,7083727502
5450,3,3,7083727502
7320,4,3,7083727502
5450,5,3,7083727502
5452,6,3,7083727502
5450,7,3,7083727502
7320,8,3,7083727502
7320,9,3,7083727502
7320,10,3,7083727502
5448,11,3,7083727502
5452,12,3,7083727502
5448,13,3,7083727502
5448,14,3,7083727502
518,15,3,7083727502
897,16,3,7083727502
5452,17,3,7083727502
6041,18,3,7083727502
5377,1,4,7083727502
5379,2,4,7083727502
5377,3,4,7083727502
5379,4,4,7083727502
5377,5,4,7083727502
5379,6,4,7083727502
5380,7,4,7083727502
5377,8,4,7083727502
5379,9,4,7083727502
6184,10,4,7083727502
5378,11,4,7083727502
5380,12,4,7083727502
5378,13,4,7083727502
5378,14,4,7083727502
721,15,4,7083727502
5378,16,4,7083727502
5380,17,4,7083727502
8247,18,4,7083727502
5268,1,128,7083727502
5269,2,128,7083727502
5268,3,128,7083727502
5270,4,128,7083727502
5268,5,128,7083727502
5267,6,128,7083727502
5270,7,128,7083727502
5270,8,128,7083727502
5270,9,128,7083727502
5937,10,128,7083727502
5269,11,128,7083727502
5267,12,128,7083727502
5269,13,128,7083727502
5269,14,128,7083727502
6086,15,128,7083727502
5268,16,128,7083727502
5267,17,128,7083727502
6379,18,128,7083727502
5605,1,129,7083727502
5604,2,129,7083727502
5604,3,129,7083727502
5603,4,129,7083727502
5604,5,129,7083727502
5606,6,129,7083727502
5604,7,129,7083727502
5603,8,129,7083727502
5603,9,129,7083727502
5603,10,129,7083727502
5605,11,129,7083727502
5605,12,129,7083727502
5605,13,129,7083727502
6159,14,129,7083727502
6647,15,129,7083727502
5606,16,129,7083727502
5606,17,129,7083727502
353,18,129,7083727502
7050,19,129,7083727502
6172,20,129,7083727502
6176,21,129,7083727502
5238,1,130,7083727502
5237,2,130,7083727502
5237,3,130,7083727502
5239,4,130,7083727502
5237,5,130,7083727502
5240,6,130,7083727502
5237,7,130,7083727502
5239,8,130,7083727502
5239,9,130,7083727502
5239,10,130,7083727502
850,11,130,7083727502
5240,12,130,7083727502
5238,13,130,7083727502
5238,14,130,7083727502
502,15,130,7083727502
5238,16,130,7083727502
5240,17,130,7083727502
6364,18,130,7083727502
5619,1,131,7083727502
5621,2,131,7083727502
5620,3,131,7083727502
5621,4,131,7083727502
5620,5,131,7083727502
5621,6,131,7083727502
5620,7,131,7083727502
5620,8,131,7083727502
5622,9,131,7083727502
5621,10,131,7083727502
7861,11,131,7083727502
5622,12,131,7083727502
5619,13,131,7083727502
5619,14,131,7083727502
5993,15,131,7083727502
5619,16,131,7083727502
5622,17,131,7083727502
479,18,131,7083727502
6943,19,131,7083727502
6942,20,131,7083727502
6480,1,132,7083727502
6483,2,132,7083727502
6480,3,132,7083727502
6483,4,132,7083727502
6480,5,132,7083727502
6482,6,132,7083727502
6480,7,132,7083727502
6483,8,132,7083727502
6483,9,132,7083727502
384,10,132,7083727502
6488,11,132,7083727502
6482,12,132,7083727502
6488,13,132,7083727502
6488,14,132,7083727502
6488,15,132,7083727502
6487,16,132,7083727502
6482,17,132,7083727502
382,18,132,7083727502
5604,1,0,7083723526
5605,2,0,7083723526
5604,3,0,7083723526
5603,4,0,7083723526
5604,5,0,7083723526
5606,6,0,7083723526
5604,7,0,7083723526
5605,8,0,7083723526
5603,9,0,7083723526
5603,10,0,7083723526
5603,11,0,7083723526
5605,12,0,7083723526
5605,13,0,7083723526
6159,14,0,7083723526
